Date Time, Monitor ID, Location ID, SO2(ppm)
23 Oct 2021 11:32,1,1,0.0
23 Oct 2021 11:33,1,1,0.1
23 Oct 2021 11:34,1,1,0.0
23 Oct 2021 11:35,1,1,0.1
23 Oct 2021 11:36,1,1,0.1
23 Oct 2021 11:37,1,1,0.1
23 Oct 2021 11:38,1,1,0.1
23 Oct 2021 11:39,1,1,0.0
23 Oct 2021 11:40,1,1,0.0
23 Oct 2021 11:41,1,1,0.0
23 Oct 2021 11:42,1,1,0.0
23 Oct 2021 11:43,1,1,0.0
23 Oct 2021 11:44,1,1,0.0
23 Oct 2021 11:45,1,1,0.1
23 Oct 2021 11:46,1,1,0.0
23 Oct 2021 11:47,1,1,0.0
23 Oct 2021 11:48,1,1,0.0
23 Oct 2021 11:49,1,1,0.0
23 Oct 2021 11:50,1,1,0.0
23 Oct 2021 11:51,1,1,0.0
23 Oct 2021 11:52,1,1,0.0
23 Oct 2021 11:53,1,1,0.0
23 Oct 2021 11:54,1,1,0.0
23 Oct 2021 11:55,1,1,0.0
23 Oct 2021 11:56,1,1,0.0
23 Oct 2021 11:57,1,1,0.0
23 Oct 2021 11:58,1,1,0.0
23 Oct 2021 11:59,1,1,0.0
23 Oct 2021 12:00,1,1,0.0
23 Oct 2021 12:01,1,1,0.0
23 Oct 2021 12:02,1,1,0.0
23 Oct 2021 12:03,1,1,0.0
23 Oct 2021 12:04,1,1,0.0
23 Oct 2021 12:05,1,1,0.0
23 Oct 2021 12:06,1,1,0.0
23 Oct 2021 12:07,1,1,0.3
23 Oct 2021 12:08,1,1,0.4
23 Oct 2021 12:09,1,1,0.1
23 Oct 2021 12:10,1,1,0.2
23 Oct 2021 12:11,1,1,0.0
23 Oct 2021 12:12,1,1,0.0
23 Oct 2021 12:13,1,1,0.1
23 Oct 2021 12:14,1,1,0.1
23 Oct 2021 12:15,1,1,0.0
23 Oct 2021 12:16,1,1,0.0
23 Oct 2021 12:17,1,1,0.0
23 Oct 2021 12:18,1,1,0.0
23 Oct 2021 12:19,1,1,0.0
23 Oct 2021 12:20,1,1,0.0
23 Oct 2021 12:21,1,1,0.1
23 Oct 2021 12:22,1,1,0.0
23 Oct 2021 12:23,1,1,0.0
23 Oct 2021 12:24,1,1,0.0
23 Oct 2021 12:25,1,1,0.0
23 Oct 2021 12:26,1,1,0.0
23 Oct 2021 12:27,1,1,0.1
23 Oct 2021 12:28,1,1,0.0
23 Oct 2021 12:29,1,1,0.0
23 Oct 2021 12:30,1,1,0.0
23 Oct 2021 12:31,1,1,0.1
23 Oct 2021 12:32,1,1,0.1
23 Oct 2021 12:33,1,1,0.0
23 Oct 2021 12:34,1,1,0.2
23 Oct 2021 12:35,1,1,0.1
23 Oct 2021 12:36,1,1,0.0
23 Oct 2021 12:37,1,1,0.0
23 Oct 2021 12:38,1,1,0.1
23 Oct 2021 12:39,1,1,0.1
23 Oct 2021 12:40,1,1,0.1
23 Oct 2021 12:41,1,1,0.1
23 Oct 2021 12:42,1,1,0.0
23 Oct 2021 12:43,1,1,0.1
23 Oct 2021 12:44,1,1,0.1
23 Oct 2021 12:45,1,1,0.1
23 Oct 2021 12:46,1,1,0.1
23 Oct 2021 12:47,1,1,0.1
23 Oct 2021 12:48,1,1,0.0
23 Oct 2021 12:49,1,1,0.0
23 Oct 2021 12:50,1,1,0.1
23 Oct 2021 12:51,1,1,0.1
23 Oct 2021 12:52,1,1,0.2
23 Oct 2021 12:53,1,1,0.1
23 Oct 2021 12:54,1,1,0.1
23 Oct 2021 12:55,1,1,0.1
23 Oct 2021 12:56,1,1,0.1
23 Oct 2021 12:57,1,1,0.1
23 Oct 2021 12:58,1,1,0.2
23 Oct 2021 12:59,1,1,0.2
23 Oct 2021 13:00,1,1,0.2
23 Oct 2021 13:01,1,1,0.2
23 Oct 2021 13:02,1,1,0.1
23 Oct 2021 13:03,1,1,0.1
23 Oct 2021 13:04,1,1,0.1
23 Oct 2021 13:05,1,1,0.6
23 Oct 2021 13:06,1,1,0.4
23 Oct 2021 13:07,1,1,0.2
23 Oct 2021 13:08,1,1,1.1
23 Oct 2021 13:09,1,1,0.8
23 Oct 2021 13:10,1,1,1.0
23 Oct 2021 13:11,1,1,1.8
23 Oct 2021 13:12,1,1,0.8
23 Oct 2021 13:13,1,1,0.6
23 Oct 2021 13:14,1,1,0.2
23 Oct 2021 13:15,1,1,0.2
23 Oct 2021 13:16,1,1,0.3
23 Oct 2021 13:17,1,1,0.1
