Date Time, Monitor ID, Location ID, CO(ppm), PM10(ppm), PM2.5(ppm)
31 Oct 2021 11:13,1,1, ,0.090,0.085
31 Oct 2021 11:14,1,1, ,0.090,0.087
31 Oct 2021 11:15,1,1, ,0.090,0.084
31 Oct 2021 11:16,1,1, ,0.093,0.086
31 Oct 2021 11:17,1,1, ,0.084,0.084
31 Oct 2021 11:18,1,1, ,0.085,0.085
31 Oct 2021 11:19,1,1, ,0.083,0.084
31 Oct 2021 11:20,1,1, ,0.078,0.079
31 Oct 2021 11:21,1,1, ,0.078,0.079
31 Oct 2021 11:22,1,1, ,0.080,0.080
31 Oct 2021 11:23,1,1, ,0.082,0.082
31 Oct 2021 11:24,1,1, ,0.082,0.082
31 Oct 2021 11:25,1,1, ,0.080,0.081
31 Oct 2021 11:26,1,1, ,0.078,0.079
31 Oct 2021 11:27,1,1, ,0.081,0.081
31 Oct 2021 11:28,1,1, ,0.079,0.080
31 Oct 2021 11:29,1,1, ,0.084,0.084
31 Oct 2021 11:30,1,1, ,0.086,0.082
31 Oct 2021 11:31,1,1, ,0.095,0.082
31 Oct 2021 11:32,1,1, ,0.086,0.085
31 Oct 2021 11:33,1,1, ,0.082,0.082
31 Oct 2021 11:34,1,1, ,0.079,0.080
31 Oct 2021 11:35,1,1, ,0.099,0.101
31 Oct 2021 11:36,1,1, ,0.086,0.079
31 Oct 2021 11:37,1,1, ,0.095,0.085
31 Oct 2021 11:38,1,1, ,0.101,0.078
31 Oct 2021 11:39,1,1, ,0.097,0.082
31 Oct 2021 11:40,1,1, ,0.102,0.079
31 Oct 2021 11:41,1,1, ,0.126,0.089
31 Oct 2021 11:42,1,1, ,0.083,0.078
31 Oct 2021 11:43,1,1, ,0.124,0.085
31 Oct 2021 11:44,1,1, ,0.092,0.076
31 Oct 2021 11:45,1,1, ,0.086,0.076
31 Oct 2021 11:46,1,1, ,0.086,0.075
31 Oct 2021 11:47,1,1, ,0.094,0.076
31 Oct 2021 11:48,1,1, ,0.134,0.080
31 Oct 2021 11:49,1,1, ,0.138,0.079
31 Oct 2021 11:50,1,1, ,0.134,0.081
31 Oct 2021 11:51,1,1, ,0.136,0.086
31 Oct 2021 11:52,1,1, ,0.143,0.084
31 Oct 2021 11:53,1,1, ,0.594,0.177
31 Oct 2021 11:54,1,1, ,0.101,0.087
31 Oct 2021 11:55,1,1, ,0.075,0.075
31 Oct 2021 11:56,1,1, ,0.098,0.082
31 Oct 2021 11:57,1,1, ,0.087,0.073
31 Oct 2021 11:58,1,1, ,0.078,0.072
31 Oct 2021 11:59,1,1, ,0.080,0.072
31 Oct 2021 12:00,1,1, ,0.072,0.073
31 Oct 2021 12:01,1,1, ,0.074,0.074
31 Oct 2021 12:02,1,1, ,0.072,0.072
31 Oct 2021 12:03,1,1, ,0.101,0.085
31 Oct 2021 12:04,1,1, ,0.085,0.075
31 Oct 2021 12:05,1,1, ,0.071,0.070
31 Oct 2021 12:06,1,1, ,0.116,0.079
31 Oct 2021 12:07,1,1, ,0.102,0.103
31 Oct 2021 12:08,1,1, ,0.081,0.082
31 Oct 2021 12:09,1,1, ,0.087,0.088
31 Oct 2021 12:10,1,1, ,0.072,0.071
31 Oct 2021 12:11,1,1, ,0.268,0.120
31 Oct 2021 12:12,1,1, ,0.181,0.093
31 Oct 2021 12:13,1,1, ,0.117,0.078
31 Oct 2021 12:14,1,1, ,0.118,0.080
31 Oct 2021 12:15,1,1, ,0.125,0.085
31 Oct 2021 12:16,1,1, ,0.114,0.084
31 Oct 2021 12:17,1,1, ,0.085,0.078
31 Oct 2021 12:18,1,1, ,0.084,0.079
31 Oct 2021 12:19,1,1, ,0.085,0.080
31 Oct 2021 12:20,1,1, ,0.081,0.073
31 Oct 2021 12:21,1,1, ,0.087,0.076
31 Oct 2021 12:22,1,1, ,0.135,0.102
31 Oct 2021 12:23,1,1, ,0.194,0.100
31 Oct 2021 12:24,1,1, ,0.199,0.094
31 Oct 2021 12:25,1,1, ,0.121,0.084
31 Oct 2021 12:26,1,1, ,0.144,0.088
31 Oct 2021 12:27,1,1, ,0.118,0.080
31 Oct 2021 12:28,1,1, ,0.098,0.082
31 Oct 2021 12:29,1,1, ,0.088,0.077
31 Oct 2021 12:30,1,1, ,0.214,0.094
31 Oct 2021 12:31,1,1, ,0.097,0.077
31 Oct 2021 12:32,1,1, ,0.086,0.079
31 Oct 2021 12:33,1,1, ,0.081,0.078
31 Oct 2021 12:34,1,1, ,0.077,0.077
31 Oct 2021 12:35,1,1, ,0.080,0.078
31 Oct 2021 12:36,1,1, ,0.077,0.078
31 Oct 2021 12:37,1,1, ,0.079,0.078
31 Oct 2021 12:38,1,1, ,0.078,0.078
31 Oct 2021 12:39,1,1, ,0.088,0.081
31 Oct 2021 12:40,1,1, ,0.077,0.078
31 Oct 2021 12:41,1,1, ,0.076,0.074
31 Oct 2021 12:42,1,1, ,0.137,0.081
31 Oct 2021 12:43,1,1, ,0.150,0.087
31 Oct 2021 12:44,1,1, ,0.121,0.083
31 Oct 2021 12:45,1,1, ,0.117,0.081
31 Oct 2021 12:46,1,1, ,0.090,0.078
31 Oct 2021 12:47,1,1, ,0.086,0.079
31 Oct 2021 12:48,1,1, ,0.092,0.092
31 Oct 2021 12:49,1,1, ,0.131,0.131
31 Oct 2021 12:50,1,1, ,0.090,0.082
31 Oct 2021 12:51,1,1, ,0.123,0.085
31 Oct 2021 12:52,1,1, ,0.113,0.081
31 Oct 2021 12:53,1,1, ,0.089,0.077
31 Oct 2021 12:54,1,1, ,0.077,0.077
31 Oct 2021 12:55,1,1, ,0.081,0.078
31 Oct 2021 12:56,1,1, ,0.075,0.075
31 Oct 2021 12:57,1,1, ,0.077,0.077
31 Oct 2021 12:58,1,1, ,0.078,0.074
31 Oct 2021 12:59,1,1, ,0.074,0.074
31 Oct 2021 13:00,1,1, ,0.073,0.073
31 Oct 2021 13:01,1,1, ,0.912,0.138
31 Oct 2021 13:02,1,1, ,0.425,0.171
31 Oct 2021 13:03,1,1, ,0.080,0.076
31 Oct 2021 13:04,1,1, ,0.073,0.073
01 Nov 2021 11:05,1,1, ,0.079,0.059
01 Nov 2021 11:06,1,1, ,0.079,0.061
01 Nov 2021 11:07,1,1, ,0.080,0.062
01 Nov 2021 11:08,1,1, ,0.080,0.064
01 Nov 2021 11:09,1,1, ,0.081,0.061
01 Nov 2021 11:10,1,1, ,0.082,0.059
01 Nov 2021 11:11,1,1, ,0.076,0.060
01 Nov 2021 11:12,1,1, ,0.073,0.058
01 Nov 2021 11:13,1,1, ,0.071,0.059
01 Nov 2021 11:14,1,1, ,0.074,0.060
01 Nov 2021 11:15,1,1, ,0.085,0.064
01 Nov 2021 11:16,1,1, ,0.078,0.061
01 Nov 2021 11:17,1,1, ,0.184,0.070
01 Nov 2021 11:18,1,1, ,0.077,0.060
01 Nov 2021 11:19,1,1, ,0.076,0.063
01 Nov 2021 11:20,1,1, ,0.083,0.063
01 Nov 2021 11:21,1,1, ,0.078,0.062
01 Nov 2021 11:22,1,1, ,0.083,0.063
01 Nov 2021 11:23,1,1, ,0.080,0.062
01 Nov 2021 11:24,1,1, ,0.112,0.069
01 Nov 2021 11:25,1,1, ,0.088,0.063
01 Nov 2021 11:26,1,1, ,0.076,0.063
01 Nov 2021 11:27,1,1, ,0.102,0.064
01 Nov 2021 11:28,1,1, ,0.096,0.065
01 Nov 2021 11:29,1,1, ,0.096,0.061
01 Nov 2021 11:30,1,1, ,0.292,0.098
01 Nov 2021 11:31,1,1, ,0.105,0.071
01 Nov 2021 11:32,1,1, ,0.130,0.071
01 Nov 2021 11:33,1,1, ,0.101,0.070
