Epoch date,GMT,PM2.5_mega_ppb,PM10_mega_ppb
1623924154,17-06-2021 10:02,1.555773735,1.555774808
1623924185,17-06-2021 10:03,1.922855735,1.926610708
1623924216,17-06-2021 10:03,1.813429475,1.815759659
1623924247,17-06-2021 10:04,2.281676769,2.281903982
1623924316,17-06-2021 10:05,1.607649565,1.607650638
1623924376,17-06-2021 10:06,1.84825778,1.868417263
1623924407,17-06-2021 10:06,1.599278092,1.617939591
1623924438,17-06-2021 10:07,1.700957894,1.720457077
1623924469,17-06-2021 10:07,2.049376488,2.069506407
1623924500,17-06-2021 10:08,2.683787107,2.715683937
1623924531,17-06-2021 10:08,1.568546772,1.587931752
1623924562,17-06-2021 10:09,2.175204277,2.205764294
1623924593,17-06-2021 10:09,2.449743509,2.494847536
1623924624,17-06-2021 10:10,1.813586831,1.849970341
1623924689,17-06-2021 10:11,2.227211237,2.28147006
1623924720,17-06-2021 10:12,1.839380026,1.881843686
1623924839,17-06-2021 10:13,1.881905198,1.927796721
1623925195,17-06-2021 10:19,2.139127493,2.228465557
1623925534,17-06-2021 10:25,2.162234545,2.203167439
1623925824,17-06-2021 10:30,2.100429058,2.120851755
1623925896,17-06-2021 10:31,2.339530945,2.350702286
1623925927,17-06-2021 10:32,1.648234963,1.659093738
1623926179,17-06-2021 10:36,1.946904659,1.949327826
1623926950,17-06-2021 10:49,2.060777903,2.13843751
1623926983,17-06-2021 10:49,2.877612114,2.979834318
1623927014,17-06-2021 10:50,3.058177233,3.176211119
1623927045,17-06-2021 10:50,2.928924561,3.03148222
1623927076,17-06-2021 10:51,2.691820621,2.784846306
1623927139,17-06-2021 10:52,2.638040304,2.733150959
1623927170,17-06-2021 10:52,2.382122755,2.478645563
1623927201,17-06-2021 10:53,2.48708868,2.590070963
1623927232,17-06-2021 10:53,2.623916864,2.728117228
1623927263,17-06-2021 10:54,2.081388712,2.161005735
1623927294,17-06-2021 10:54,2.332727671,2.414167404
1623927325,17-06-2021 10:55,2.119705677,2.185294867
1623927356,17-06-2021 10:55,2.303438902,2.37994647
1623927387,17-06-2021 10:56,2.549229622,2.597737312
1623927576,17-06-2021 10:59,2.721877337,2.742205381
